2024-10-08 01:12:55,370 p=502 u=ec2-user n=ansible | 44.200.255.146 | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Warning: Permanently added '44.200.255.146' (ECDSA) to the list of known hosts.\r\nPermission denied (publickey).",
    "unreachable": true
}
2024-10-08 01:12:55,510 p=502 u=ec2-user n=ansible | 54.235.2.24 | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Warning: Permanently added '54.235.2.24' (ECDSA) to the list of known hosts.\r\nPermission denied (publickey,gssapi-keyex,gssapi-with-mic).",
    "unreachable": true
}
2024-10-09 01:56:06,190 p=3885 u=ec2-user n=ansible | ERROR! the playbook: play3.yaml could not be found
2024-10-10 02:15:23,122 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=unzip)
2024-10-10 02:15:24,558 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=wget)
2024-10-10 02:15:25,817 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158] => (item=httpd)
2024-10-10 02:15:25,826 p=3285 u=ec2-user n=ansible | TASK [Download artifact] *************************************************************************************************************
2024-10-10 02:15:27,181 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 02:15:27,189 p=3285 u=ec2-user n=ansible | TASK [Unarchive zip file] ************************************************************************************************************
2024-10-10 02:15:28,488 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 02:15:28,497 p=3285 u=ec2-user n=ansible | TASK [Copy artifact to html folder] **************************************************************************************************
2024-10-10 02:15:29,146 p=3285 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-10 02:15:29,155 p=3285 u=ec2-user n=ansible | TASK [Start the Deamon] **************************************************************************************************************
2024-10-10 02:15:32,383 p=3285 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-10 02:15:32,406 p=3285 u=ec2-user n=ansible | PLAY RECAP ***************************************************************************************************************************
2024-10-10 02:15:32,407 p=3285 u=ec2-user n=ansible | 172.31.26.158              : ok=6    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
